Controller,API路徑,HTTP方法,權限檢查類型,System級權限,Team級權限,其他限制
TeamMemberController,/api/v1/teams/{teamId}/members,GET,PermissionUtil OR邏輯,system:team:manage,team:{teamId}:members:view,-
TeamMemberController,/api/v1/teams/{teamId}/members/invitations,POST,PermissionUtil OR邏輯,system:team:manage,team:{teamId}:members:invite,-
TeamMemberController,/api/v1/teams/{teamId}/members/invite-candidates,GET,PermissionUtil OR邏輯,system:team:manage,team:{teamId}:members:invite,-
TeamMemberController,/api/v1/teams/{teamId}/members/{userId}/roles,PATCH,PermissionUtil OR邏輯,system:team:manage,team:{teamId}:members:manage,-
TeamMemberController,/api/v1/teams/{teamId}/members/{userId},DELETE,PermissionUtil OR邏輯,system:team:manage,team:{teamId}:members:manage,-
ToolController,/api/tool/message,POST,@RequiresPermissions,system:dataset:*,-,-
ToolController,/api/tool/tools,GET,@RequiresPermissions,system:dataset:*,-,-
SystemController,/api/v1/system/team-role-templates,GET,@RequiresPermissions,system:* OR system:team:*,-,-
PermissionController,/api/v1/permissions/system,GET,@RequiresPermissions,system:*,-,-
PermissionController,/api/v1/permissions/team,GET,subject.isPermitted + 自定義,system:* OR system:team:*,或任何團隊的roles:manage權限,-
QAController,/api/v1/qa/document/{documentId},GET,自定義權限檢查,system:* OR system:team:*,team:{teamId}:dataset:qa:verification,-
QAVerificationController,/api/v1/qa-verification/pending,GET,自定義權限檢查,system:* OR system:team:*,team:{teamId}:dataset:qa:verification,-
QAVerificationController,/api/v1/qa-verification/{qaId}/approve,POST,自定義權限檢查,system:* OR system:team:*,team:{teamId}:dataset:qa:verification,-
QAVerificationController,/api/v1/qa-verification/{qaId}/reject,POST,自定義權限檢查,system:* OR system:team:*,team:{teamId}:dataset:qa:verification,-
QAVerificationController,/api/v1/qa-verification/batch/approve,POST,自定義權限檢查,system:* OR system:team:*,team:{teamId}:dataset:qa:verification,-
QAVerificationController,/api/v1/qa-verification/batch/reject,POST,自定義權限檢查,system:* OR system:team:*,team:{teamId}:dataset:qa:verification,-
QAVerificationController,/api/v1/qa-verification/pending/count,GET,自定義權限檢查,system:* OR system:team:*,team:{teamId}:dataset:qa:verification,-
QAController,/api/v1/qa/document/{documentId}/stats,GET,自定義權限檢查,system:* OR system:team:*,team:{teamId}:dataset:qa:verification,-
QAController,/api/v1/qa/batch/update-status,POST,自定義權限檢查,system:* OR system:team:*,team:{teamId}:dataset:qa:verification,-
QAController,/api/v1/qa/document/{documentId}/vectorize,POST,自定義權限檢查,system:* OR system:team:*,team:{teamId}:dataset:qa:verification,-
QAController,/api/v1/qa/{qaId}/vector,DELETE,自定義權限檢查,system:* OR system:team:*,team:{teamId}:dataset:qa:verification,-
ChatController (已廢棄),/api/v1/chat/ai/{username}/{topicId},POST,無,-,-,已標記為@Deprecated
